timestamp,packet_num,payload,rssi_dbm,snr_db,len_bytes
2026-05-13T12:39:09,43,47,-25,7,2
2026-05-13T12:39:11,44,48,-25,6,2
2026-05-13T12:39:13,45,49,-25,6,2
2026-05-13T12:39:15,46,50,-25,6,2
2026-05-13T12:39:17,47,51,-25,5,2
2026-05-13T12:39:19,48,52,-25,6,2
2026-05-13T12:39:21,49,53,-25,6,2
2026-05-13T12:39:23,50,54,-25,6,2
2026-05-13T12:39:25,51,55,-25,5,2
2026-05-13T12:39:27,52,56,-25,6,2
2026-05-13T12:39:29,53,57,-24,6,2
2026-05-13T12:39:31,54,58,-30,6,2
2026-05-13T12:39:33,55,59,-25,6,2
2026-05-13T12:39:35,56,60,-25,6,2
2026-05-13T12:39:37,57,61,-25,6,2
2026-05-13T12:39:39,58,62,-34,6,2
2026-05-13T12:39:41,59,63,-33,6,2
2026-05-13T12:39:43,60,64,-31,6,2
2026-05-13T12:39:45,61,65,-28,6,2
2026-05-13T12:39:47,62,66,-31,6,2
2026-05-13T12:39:49,63,67,-27,6,2
2026-05-13T12:39:51,64,68,-27,6,2
2026-05-13T12:39:53,65,69,-27,6,2
2026-05-13T12:39:55,66,70,-28,6,2
2026-05-13T12:39:57,67,71,-27,6,2
2026-05-13T12:39:59,68,72,-27,6,2
2026-05-13T12:40:01,69,73,-28,6,2
2026-05-13T12:40:03,70,74,-27,6,2
2026-05-13T12:40:05,71,75,-27,6,2
2026-05-13T12:40:07,72,76,-27,6,2
2026-05-13T12:40:09,73,77,-27,6,2
2026-05-13T12:40:11,74,78,-27,6,2
2026-05-13T12:40:13,75,79,-27,6,2
2026-05-13T12:40:15,76,80,-28,6,2
2026-05-13T12:40:17,77,81,-27,6,2
2026-05-13T12:40:19,78,82,-27,6,2
2026-05-13T12:40:21,79,83,-28,6,2
2026-05-13T12:40:23,80,84,-27,6,2
2026-05-13T12:40:25,81,85,-27,6,2
2026-05-13T12:40:27,82,86,-27,6,2
2026-05-13T12:40:29,83,87,-27,6,2
2026-05-13T12:40:31,84,88,-27,6,2
2026-05-13T12:40:33,85,89,-27,6,2
2026-05-13T12:40:35,86,90,-27,6,2
2026-05-13T12:40:37,87,91,-27,6,2
2026-05-13T12:40:39,88,92,-27,6,2
2026-05-13T12:40:41,89,93,-28,5,2
2026-05-13T12:40:43,90,94,-27,6,2
2026-05-13T12:40:45,91,95,-27,6,2
2026-05-13T12:40:47,92,96,-27,6,2
2026-05-13T12:40:49,93,97,-27,5,2
2026-05-13T12:40:51,94,98,-27,6,2
2026-05-13T12:40:53,95,99,-27,7,2
2026-05-13T12:40:55,96,100,-27,6,3
2026-05-13T12:40:57,97,101,-27,6,3
2026-05-13T12:40:59,98,102,-27,6,3
2026-05-13T12:41:01,99,103,-27,6,3
2026-05-13T12:41:03,100,104,-27,6,3
2026-05-13T12:41:05,101,105,-27,7,3
2026-05-13T12:41:07,102,106,-27,7,3
2026-05-13T12:41:09,103,107,-27,6,3
2026-05-13T12:41:11,104,108,-27,6,3
2026-05-13T12:41:13,105,109,-27,6,3
2026-05-13T12:41:15,106,110,-27,6,3
2026-05-13T12:41:17,107,111,-27,6,3
2026-05-13T12:41:19,108,112,-27,7,3
2026-05-13T12:41:21,109,113,-27,6,3
2026-05-13T12:41:23,110,114,-27,6,3
2026-05-13T12:41:25,111,115,-27,6,3
2026-05-13T12:41:27,112,116,-27,6,3
2026-05-13T12:41:29,113,117,-27,5,3
2026-05-13T12:41:31,114,118,-27,7,3
2026-05-13T12:41:33,115,119,-27,6,3
2026-05-13T12:41:35,116,120,-27,6,3
2026-05-13T12:41:37,117,121,-28,6,3
2026-05-13T12:41:39,118,122,-28,6,3
2026-05-13T12:41:41,119,123,-27,6,3
2026-05-13T12:41:43,120,124,-27,6,3
2026-05-13T12:41:45,121,125,-27,5,3
2026-05-13T12:41:47,122,126,-27,6,3
2026-05-13T12:41:49,123,127,-27,6,3
2026-05-13T12:41:51,124,128,-27,6,3
2026-05-13T12:41:53,125,129,-27,6,3
2026-05-13T12:41:55,126,130,-27,6,3
2026-05-13T12:41:57,127,131,-27,6,3
2026-05-13T12:41:59,128,132,-27,6,3
2026-05-13T12:42:01,129,133,-27,6,3
2026-05-13T12:42:03,130,134,-27,6,3
2026-05-13T12:42:05,131,135,-27,6,3
2026-05-13T12:42:07,132,136,-27,6,3
2026-05-13T12:42:09,133,137,-27,6,3
2026-05-13T12:42:11,134,138,-27,6,3
2026-05-13T12:42:13,135,139,-27,5,3
2026-05-13T12:42:15,136,140,-27,6,3
2026-05-13T12:42:17,137,141,-27,6,3
2026-05-13T12:42:19,138,142,-27,6,3
2026-05-13T12:42:21,139,143,-27,5,3
2026-05-13T12:42:23,140,144,-27,6,3
2026-05-13T12:42:25,141,145,-27,6,3
2026-05-13T12:42:27,142,146,-27,6,3
2026-05-13T12:42:29,143,147,-27,6,3
2026-05-13T12:42:31,144,148,-27,6,3
2026-05-13T12:42:33,145,149,-27,6,3
2026-05-13T12:42:35,146,150,-27,7,3
2026-05-13T12:42:37,147,151,-27,6,3
2026-05-13T12:42:39,148,152,-27,6,3
2026-05-13T12:42:41,149,153,-27,6,3
2026-05-13T12:42:43,150,154,-27,6,3
